9,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.127192261628423e-07
  conv_1_bias_regularizer, Value: 2.7138263547175038e-08
  conv_1_filters, Value: 26
  conv_1_kernel_regularizer, Value: 5.751817841875975e-07
  conv_1_kernel_size, Value: 15
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.1367355816003646e-07
  dense_1_bias_regularizer, Value: 0.1387672298185654
  dense_1_kernel_regularizer, Value: 7.425860731301538e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 70
  dense_2_activity_regularizer, Value: 0.00024122058056143058
  dense_2_bias_regularizer, Value: 1.1707729198073372e-07
  dense_2_kernel_regularizer, Value: 1.0667524200304403e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 6
  dense_3_activity_regularizer, Value: 0.3573167552669236
  dense_3_bias_regularizer, Value: 2.7527627572434864e-07
  dense_3_kernel_regularizer, Value: 0.03741025093535335
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 15
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00018992988905258102
  window_size, Constant: 1
"
10,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.127192261628423e-07
  conv_1_bias_regularizer, Value: 2.7138263547175038e-08
  conv_1_filters, Value: 26
  conv_1_kernel_regularizer, Value: 5.751817841875975e-07
  conv_1_kernel_size, Value: 15
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.1367355816003646e-07
  dense_1_bias_regularizer, Value: 0.1387672298185654
  dense_1_kernel_regularizer, Value: 7.425860731301538e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 70
  dense_2_activity_regularizer, Value: 0.00024122058056143058
  dense_2_bias_regularizer, Value: 1.1707729198073372e-07
  dense_2_kernel_regularizer, Value: 1.0667524200304403e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 6
  dense_3_activity_regularizer, Value: 0.3573167552669236
  dense_3_bias_regularizer, Value: 2.7527627572434864e-07
  dense_3_kernel_regularizer, Value: 0.005656701163842007
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 40
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00018992988905258102
  window_size, Constant: 1
"
11,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 1.3315794765888482e-08
  conv_1_bias_regularizer, Value: 0.00033154374299673267
  conv_1_filters, Value: 69
  conv_1_kernel_regularizer, Value: 1.9703027617329043e-06
  conv_1_kernel_size, Value: 2
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.10335261568436782
  conv_2_bias_regularizer, Value: 0.0003483134267475592
  conv_2_filters, Value: 81
  conv_2_kernel_regularizer, Value: 3.029431488773524e-05
  conv_2_kernel_size, Value: 15
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 2.8316428058943585e-08
  dense_1_bias_regularizer, Value: 0.00018122609174470297
  dense_1_kernel_regularizer, Value: 0.0007019940569939388
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 108
  dense_2_activity_regularizer, Value: 0.004903697290358575
  dense_2_bias_regularizer, Value: 3.0474842780409903e-05
  dense_2_kernel_regularizer, Value: 4.803810824608662e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 82
  dense_3_activity_regularizer, Value: 0.0006292939981026505
  dense_3_bias_regularizer, Value: 0.0027990171549141813
  dense_3_kernel_regularizer, Value: 4.169664091199751e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 34
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.27332097419849116
  window_size, Constant: 1
"
12,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.001963047370149369
  conv_1_bias_regularizer, Value: 4.973146484863181e-07
  conv_1_filters, Value: 128
  conv_1_kernel_regularizer, Value: 0.019008989533109387
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.0008665647934989364
  conv_2_bias_regularizer, Value: 0.00036587169942460974
  conv_2_filters, Value: 74
  conv_2_kernel_regularizer, Value: 0.08998655648115882
  conv_2_kernel_size, Value: 11
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 0.0003278775972360924
  conv_3_bias_regularizer, Value: 3.669695520833703e-05
  conv_3_filters, Value: 53
  conv_3_kernel_regularizer, Value: 0.0001761022948347192
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 2.6193343745658938e-08
  conv_4_bias_regularizer, Value: 0.00014568184266040528
  conv_4_filters, Value: 33
  conv_4_kernel_regularizer, Value: 4.7432614975147965e-06
  conv_4_kernel_size, Value: 8
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00039132029488119494
  dense_1_bias_regularizer, Value: 9.034320548877113e-05
  dense_1_kernel_regularizer, Value: 2.135660988840352e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 52
  dense_2_activity_regularizer, Value: 4.9899092113888116e-05
  dense_2_bias_regularizer, Value: 0.01059508911723663
  dense_2_kernel_regularizer, Value: 0.00029776581287043526
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.301712722624742e-05
  window_size, Constant: 1
"
13,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.127192261628423e-07
  conv_1_bias_regularizer, Value: 2.7138263547175038e-08
  conv_1_filters, Value: 26
  conv_1_kernel_regularizer, Value: 5.751817841875975e-07
  conv_1_kernel_size, Value: 15
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.1367355816003646e-07
  dense_1_bias_regularizer, Value: 0.1387672298185654
  dense_1_kernel_regularizer, Value: 7.425860731301538e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 70
  dense_2_activity_regularizer, Value: 0.00024122058056143058
  dense_2_bias_regularizer, Value: 1.1707729198073372e-07
  dense_2_kernel_regularizer, Value: 1.0667524200304403e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 6
  dense_3_activity_regularizer, Value: 0.3573167552669236
  dense_3_bias_regularizer, Value: 0.0002530556656659407
  dense_3_kernel_regularizer, Value: 0.005656701163842007
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 15
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00018992988905258102
  window_size, Constant: 1
"
14,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.30202515090194565
  conv_1_bias_regularizer, Value: 3.963041938512577e-08
  conv_1_filters, Value: 110
  conv_1_kernel_regularizer, Value: 0.0013340548488546282
  conv_1_kernel_size, Value: 11
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.915043234826276e-05
  conv_2_bias_regularizer, Value: 2.3582406681210958e-08
  conv_2_filters, Value: 111
  conv_2_kernel_regularizer, Value: 0.00019634850763070301
  conv_2_kernel_size, Value: 3
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 2.635270210626826e-07
  conv_3_bias_regularizer, Value: 2.1811335587266266e-07
  conv_3_filters, Value: 43
  conv_3_kernel_regularizer, Value: 8.732043309003536e-06
  conv_3_kernel_size, Value: 9
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 1.8733290340739864e-08
  conv_4_bias_regularizer, Value: 0.08951271233646448
  conv_4_filters, Value: 31
  conv_4_kernel_regularizer, Value: 0.41531205297608936
  conv_4_kernel_size, Value: 4
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 1
  conv_5_activity_regularizer, Value: 4.4502066073585895e-05
  conv_5_bias_regularizer, Value: 2.707636186116675e-08
  conv_5_filters, Value: 89
  conv_5_kernel_regularizer, Value: 2.2290648663225362e-07
  conv_5_kernel_size, Value: 9
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0012342656773906171
  dense_1_bias_regularizer, Value: 0.1018210768360295
  dense_1_kernel_regularizer, Value: 1.5377413253255217e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 79
  dense_2_activity_regularizer, Value: 1.5866464290773532e-07
  dense_2_bias_regularizer, Value: 0.013257165810032008
  dense_2_kernel_regularizer, Value: 5.254284310190679e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 1
  dense_3_activity_regularizer, Value: 0.0009529252959824384
  dense_3_bias_regularizer, Value: 0.00011963225479610901
  dense_3_kernel_regularizer, Value: 2.3833936072164843e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 49
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.972400873596583e-07
  window_size, Constant: 1
"
15,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 1.3315794765888482e-08
  conv_1_bias_regularizer, Value: 0.00033154374299673267
  conv_1_filters, Value: 69
  conv_1_kernel_regularizer, Value: 1.9703027617329043e-06
  conv_1_kernel_size, Value: 1
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.10335261568436782
  conv_2_bias_regularizer, Value: 0.0035453381798044624
  conv_2_filters, Value: 81
  conv_2_kernel_regularizer, Value: 3.029431488773524e-05
  conv_2_kernel_size, Value: 15
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 2.8316428058943585e-08
  dense_1_bias_regularizer, Value: 0.00018122609174470297
  dense_1_kernel_regularizer, Value: 0.0007019940569939388
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 108
  dense_2_activity_regularizer, Value: 0.004903697290358575
  dense_2_bias_regularizer, Value: 3.0474842780409903e-05
  dense_2_kernel_regularizer, Value: 4.803810824608662e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 82
  dense_3_activity_regularizer, Value: 0.0006292939981026505
  dense_3_bias_regularizer, Value: 0.0027990171549141813
  dense_3_kernel_regularizer, Value: 4.169664091199751e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 34
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.27332097419849116
  window_size, Constant: 1
"
16,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.001963047370149369
  conv_1_bias_regularizer, Value: 4.973146484863181e-07
  conv_1_filters, Value: 128
  conv_1_kernel_regularizer, Value: 0.019008989533109387
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.00014265347560398517
  conv_2_bias_regularizer, Value: 0.00036587169942460974
  conv_2_filters, Value: 101
  conv_2_kernel_regularizer, Value: 0.08998655648115882
  conv_2_kernel_size, Value: 11
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 0.0003278775972360924
  conv_3_bias_regularizer, Value: 3.669695520833703e-05
  conv_3_filters, Value: 53
  conv_3_kernel_regularizer, Value: 0.0001761022948347192
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 2.6193343745658938e-08
  conv_4_bias_regularizer, Value: 0.00014568184266040528
  conv_4_filters, Value: 33
  conv_4_kernel_regularizer, Value: 4.7432614975147965e-06
  conv_4_kernel_size, Value: 8
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.00039132029488119494
  dense_1_bias_regularizer, Value: 9.034320548877113e-05
  dense_1_kernel_regularizer, Value: 2.135660988840352e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 52
  dense_2_activity_regularizer, Value: 4.9899092113888116e-05
  dense_2_bias_regularizer, Value: 0.01059508911723663
  dense_2_kernel_regularizer, Value: 0.00029776581287043526
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 50
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.301712722624742e-05
  window_size, Constant: 1
"
17,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.127192261628423e-07
  conv_1_bias_regularizer, Value: 2.7138263547175038e-08
  conv_1_filters, Value: 26
  conv_1_kernel_regularizer, Value: 5.751817841875975e-07
  conv_1_kernel_size, Value: 15
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.1367355816003646e-07
  dense_1_bias_regularizer, Value: 0.1387672298185654
  dense_1_kernel_regularizer, Value: 7.425860731301538e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 70
  dense_2_activity_regularizer, Value: 0.00024122058056143058
  dense_2_bias_regularizer, Value: 1.1707729198073372e-07
  dense_2_kernel_regularizer, Value: 1.0667524200304403e-08
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 6
  dense_3_activity_regularizer, Value: 0.47094060824258455
  dense_3_bias_regularizer, Value: 2.7527627572434864e-07
  dense_3_kernel_regularizer, Value: 0.005656701163842007
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 15
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.00018992988905258102
  window_size, Constant: 1
"
18,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.30202515090194565
  conv_1_bias_regularizer, Value: 3.963041938512577e-08
  conv_1_filters, Value: 110
  conv_1_kernel_regularizer, Value: 0.0013340548488546282
  conv_1_kernel_size, Value: 11
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.915043234826276e-05
  conv_2_bias_regularizer, Value: 2.3582406681210958e-08
  conv_2_filters, Value: 111
  conv_2_kernel_regularizer, Value: 0.00019634850763070301
  conv_2_kernel_size, Value: 3
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 3.105853092189563e-08
  conv_3_bias_regularizer, Value: 2.1811335587266266e-07
  conv_3_filters, Value: 43
  conv_3_kernel_regularizer, Value: 8.732043309003536e-06
  conv_3_kernel_size, Value: 9
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 1.8733290340739864e-08
  conv_4_bias_regularizer, Value: 0.08951271233646448
  conv_4_filters, Value: 31
  conv_4_kernel_regularizer, Value: 0.41531205297608936
  conv_4_kernel_size, Value: 6
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 1
  conv_5_activity_regularizer, Value: 4.4502066073585895e-05
  conv_5_bias_regularizer, Value: 2.707636186116675e-08
  conv_5_filters, Value: 89
  conv_5_kernel_regularizer, Value: 2.2290648663225362e-07
  conv_5_kernel_size, Value: 9
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0012342656773906171
  dense_1_bias_regularizer, Value: 0.1018210768360295
  dense_1_kernel_regularizer, Value: 1.5377413253255217e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 79
  dense_2_activity_regularizer, Value: 1.5866464290773532e-07
  dense_2_bias_regularizer, Value: 0.013257165810032008
  dense_2_kernel_regularizer, Value: 5.254284310190679e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 1
  dense_3_activity_regularizer, Value: 0.0009529252959824384
  dense_3_bias_regularizer, Value: 0.00011963225479610901
  dense_3_kernel_regularizer, Value: 2.3833936072164843e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 49
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.972400873596583e-07
  window_size, Constant: 1
"
19,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 1.3315794765888482e-08
  conv_1_bias_regularizer, Value: 0.00033154374299673267
  conv_1_filters, Value: 69
  conv_1_kernel_regularizer, Value: 1.9703027617329043e-06
  conv_1_kernel_size, Value: 2
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.10335261568436782
  conv_2_bias_regularizer, Value: 0.0035453381798044624
  conv_2_filters, Value: 81
  conv_2_kernel_regularizer, Value: 0.002351870164841561
  conv_2_kernel_size, Value: 15
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 2.8316428058943585e-08
  dense_1_bias_regularizer, Value: 0.00018122609174470297
  dense_1_kernel_regularizer, Value: 0.0007019940569939388
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 108
  dense_2_activity_regularizer, Value: 0.004903697290358575
  dense_2_bias_regularizer, Value: 3.0474842780409903e-05
  dense_2_kernel_regularizer, Value: 4.803810824608662e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 82
  dense_3_activity_regularizer, Value: 0.0006292939981026505
  dense_3_bias_regularizer, Value: 0.0027990171549141813
  dense_3_kernel_regularizer, Value: 4.169664091199751e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 34
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.27332097419849116
  window_size, Constant: 1
"
